prob,traj,current_path,matched_position_on_prev_edge,matched_position_on_current_edge
-1149.1260693391016,"[33.59409585505127, 130.3468742800228]","(6633, 6641)","(33.59404764724764, 130.3467542975156)","(33.594037638344965, 130.34687860304555)"
-1186.7135024952383,"[33.59412693514823, 130.3470273503385]","(6633, 6641)","(33.594037638344965, 130.34687860304555)","(33.59407442102386, 130.34702952393636)"
-1207.0023762627623,"[33.59411452993154, 130.3471552414171]","(6633, 6641)","(33.59407442102386, 130.34702952393636)","(33.5940793, 130.3471474)"
-1278.6372299734458,"[33.59411307986229, 130.3472927549205]","(6633, 6641)","(33.5940793, 130.3471474)","(33.59403955356401, 130.34728328999668)"
-1400.083747309617,"[33.5941421818301, 130.3474078719787]","(6633, 6641)","(33.59403955356401, 130.34728328999668)","(33.59404557918385, 130.34745649037836)"
-1520.2771661304726,"[33.59421419076025, 130.3475722410999]","(6633, 6636)","(33.59404557918385, 130.34745649037836)","(33.59410324274896, 130.34758337429133)"
-1607.4807483217069,"[33.59420239742249, 130.3476934434197]","(6633, 6636)","(33.59410324274896, 130.34758337429133)","(33.59412303409069, 130.34771674852507)"
-1625.6983949511612,"[33.59419683183878, 130.3478004803232]","(6636, 6646)","(33.59412303409069, 130.34771674852507)","(33.59416576279399, 130.34781680301285)"
-1631.343041223855,"[33.59418430927544, 130.3478724976353]","(6636, 6646)","(33.59416576279399, 130.34781680301285)","(33.594192654872025, 130.34786812553918)"
-1681.322162610746,"[33.5941960858494, 130.3480230701439]","(6636, 6646)","(33.594192654872025, 130.34786812553918)","(33.5942412, 130.3479763)"
-1803.3394406119355,"[33.59420565798282, 130.348168227943]","(6646, 6648)","(33.5942412, 130.3479763)","(33.594309, 130.3479972)"
-1919.9610036031772,"[33.59418787158429, 130.3482529354564]","(6636, 6646)","(33.594309, 130.3479972)","(33.5942412, 130.3479763)"
-2067.2022711264553,"[33.59421557377427, 130.3483367544881]","(6646, 6649)","(33.5942412, 130.3479763)","(33.594311611534835, 130.34833458459727)"
-2091.279474545218,"[33.59427514396011, 130.3484495246134]","(6646, 6649)","(33.594311611534835, 130.34833458459727)","(33.59431418857382, 130.34844864243382)"
-2096.251585231541,"[33.59432323093861, 130.3485745155535]","(6646, 6649)","(33.59431418857382, 130.34844864243382)","(33.59431703573161, 130.3485746555289)"
-2121.5113188174373,"[33.59436400889754, 130.3487331011615]","(6649, 6651)","(33.59431703573161, 130.3485746555289)","(33.59432247599612, 130.34873452312226)"
-2176.455138799684,"[33.59439161888658, 130.3488722407542]","(6649, 6651)","(33.59432247599612, 130.34873452312226)","(33.59432726646272, 130.3488744439863)"
-2211.485687613562,"[33.59438272568732, 130.3490179685227]","(6649, 6651)","(33.59432726646272, 130.3488744439863)","(33.59433223948657, 130.3490196970173)"
-2256.8213474787826,"[33.59439490459263, 130.3491489609055]","(6649, 6651)","(33.59433223948657, 130.3490196970173)","(33.594336733277274, 130.34915095251515)"
-2316.3741189436328,"[33.59440773728638, 130.3492564839594]","(6649, 6651)","(33.594336733277274, 130.34915095251515)","(33.59434042525546, 130.34925878851948)"
-2325.9122990816427,"[33.59436594511717, 130.3494040557466]","(6649, 6651)","(33.59434042525546, 130.34925878851948)","(33.59434542282096, 130.34940475836785)"
-2337.8107072967327,"[33.59438125885426, 130.3495448214285]","(6651, 6654)","(33.59434542282096, 130.34940475836785)","(33.594355307379686, 130.34954685705404)"
-2343.6045397155085,"[33.5943551911354, 130.3497029711775]","(6651, 6654)","(33.594355307379686, 130.34954685705404)","(33.594367477328255, 130.34970200745238)"
-2371.4402691668984,"[33.59442133764694, 130.3498381374608]","(6651, 6654)","(33.594367477328255, 130.34970200745238)","(33.59437841939018, 130.3498415039554)"
-2377.3567805218054,"[33.59436387478708, 130.3499105909191]","(6642, 6654)","(33.59437841939018, 130.3498415039554)","(33.59436692265714, 130.34990017736308)"
-2384.2991002759973,"[33.59440327811389, 130.3500556481353]","(6654, 6655)","(33.59436692265714, 130.34990017736308)","(33.594391720458816, 130.35005640168674)"
-2413.132618925368,"[33.59444646167903, 130.3502088357977]","(6645, 6655)","(33.594391720458816, 130.35005640168674)","(33.5944024, 130.3502202)"
-2420.474206345449,"[33.59442629482, 130.3503308595441]","(118, 6655)","(33.5944024, 130.3502202)","(33.59441115893673, 130.35033204488437)"
-2432.0316759155,"[33.59444693944751, 130.3504618183992]","(118, 6655)","(33.59441115893673, 130.35033204488437)","(33.59442147807654, 130.350463812362)"
-2436.821473090787,"[33.59444130680858, 130.3505860046766]","(118, 6655)","(33.59442147807654, 130.350463812362)","(33.59443110989153, 130.35058680323033)"
-2447.3497184755615,"[33.59440396542995, 130.3506802507959]","(118, 6650)","(33.59443110989153, 130.35058680323033)","(33.594402901052355, 130.35069493920668)"
-2462.7235759549867,"[33.59429972450426, 130.350652295327]","(6644, 6650)","(33.594402901052355, 130.35069493920668)","(33.59432790961951, 130.35064379505414)"
-2470.5201482907114,"[33.59434184714555, 130.3506930248163]","(118, 6650)","(33.59432790961951, 130.35064379505414)","(33.59435189830976, 130.350679570502)"
-2483.313527779663,"[33.59436086568385, 130.3507179525963]","(118, 6650)","(33.59435189830976, 130.350679570502)","(33.594370362223096, 130.35068869000446)"
-2601.7804072693225,"[33.59443740084171, 130.3509201241008]","(6650, 6652)","(33.594370362223096, 130.35068869000446)","(33.5943779, 130.3507478)"
-2631.6102404118237,"[33.59443431630134, 130.3509751093856]","(6652, 10193)","(33.5943779, 130.3507478)","(33.59440642426658, 130.35097915335268)"
-2641.7883133710197,"[33.594376606898, 130.3510514685235]","(6652, 10193)","(33.59440642426658, 130.35097915335268)","(33.59439507373396, 130.35105916303849)"
-2742.803737480182,"[33.59428156449794, 130.3511390594117]","(10193, 10195)","(33.59439507373396, 130.35105916303849)","(33.59436787374899, 130.35115177193688)"
-2861.2764003077964,"[33.59421873375177, 130.3512201794706]","(10193, 10195)","(33.59436787374899, 130.35115177193688)","(33.594354845111944, 130.35124022736895)"
-2935.178033911108,"[33.59415544200092, 130.3513362185381]","(10195, 10196)","(33.594354845111944, 130.35124022736895)","(33.594225, 130.3513522)"
-2960.108500140012,"[33.59405910040586, 130.3513468635551]","(10192, 10196)","(33.594225, 130.3513522)","(33.5940451, 130.351371)"
-2964.923315055836,"[33.59394906278103, 130.3513420188151]","(10189, 10192)","(33.5940451, 130.351371)","(33.593947940090565, 130.35134646466935)"
-2975.0036785750895,"[33.5938498713389, 130.3514054362945]","(10189, 10190)","(33.593947940090565, 130.35134646466935)","(33.5938562, 130.3513984)"
-2994.178039704426,"[33.59377235549837, 130.3514307161144]","(6622, 10190)","(33.5938562, 130.3513984)","(33.5938, 130.3514099)"
-3111.194819607929,"[33.59370514939874, 130.3513072339169]","(10189, 10190)","(33.5938, 130.3514099)","(33.5938485, 130.3513255)"
-3229.7411081540527,"[33.59362073525189, 130.3512593397222]","(10187, 10189)","(33.5938485, 130.3513255)","(33.59383904794448, 130.35123622556173)"
