prob,traj,current_path,matched_position_on_prev_edge,matched_position_on_current_edge
-21.000475052162933,"[33.59195066619068, 130.3455006704948]","(6590, 10552)","(33.5918306628274, 130.34549437632862)","(33.591946218457295, 130.3455204115039)"
-24.577265601958736,"[33.59204833212643, 130.3455393613599]","(6590, 10552)","(33.591946218457295, 130.3455204115039)","(33.59204746227039, 130.34554322216596)"
-28.26404813547033,"[33.59216286454684, 130.3455744312427]","(6590, 10552)","(33.59204746227039, 130.34554322216596)","(33.5921639813426, 130.34556947440888)"
-34.83577702992433,"[33.59227288750335, 130.345575709483]","(6590, 10552)","(33.5921639813426, 130.34556947440888)","(33.592268963202095, 130.34559312726867)"
-41.14109089721278,"[33.59237757328301, 130.3455990069828]","(6590, 10552)","(33.592268963202095, 130.34559312726867)","(33.59237358708904, 130.34561669947573)"
-47.434060341698185,"[33.59248263205736, 130.345622711005]","(6590, 10552)","(33.59237358708904, 130.34561669947573)","(33.592478653117894, 130.34564037129925)"
-52.7179506404306,"[33.59257857551201, 130.3456480243526]","(6590, 10552)","(33.592478653117894, 130.34564037129925)","(33.592575389256844, 130.34566216636313)"
-56.77329246056218,"[33.59265357259064, 130.3456712422244]","(6590, 10552)","(33.592575389256844, 130.34566216636313)","(33.592651741621474, 130.34567936887586)"
-60.76377969296409,"[33.59280617561526, 130.345721910829]","(6590, 6627)","(33.592651741621474, 130.34567936887586)","(33.59280783335535, 130.34571432963168)"
-76.74913077702016,"[33.59293161079622, 130.3457801021918]","(6590, 6627)","(33.59280783335535, 130.34571432963168)","(33.592939688383765, 130.34574316166942)"
-81.33394032090678,"[33.59303899797732, 130.3457600919438]","(6590, 6627)","(33.592939688383765, 130.34574316166942)","(33.59303799936523, 130.34576465880883)"
-85.88080592412796,"[33.59315657059997, 130.3457792849563]","(6590, 6627)","(33.59303799936523, 130.34576465880883)","(33.59315421219347, 130.34579007044985)"
-89.34123889527164,"[33.59324768188744, 130.3458094598077]","(6590, 6627)","(33.59315421219347, 130.34579007044985)","(33.5932474629413, 130.34581046109489)"
-92.77509831952597,"[33.59336741737425, 130.3458355065718]","(6590, 6627)","(33.5932474629413, 130.34581046109489)","(33.59336717022247, 130.34583663684936)"
-96.97950455068799,"[33.59348192464895, 130.3458711715698]","(6590, 6627)","(33.59336717022247, 130.34583663684936)","(33.59348389506273, 130.34586216044931)"
-106.2507371682255,"[33.59359740003347, 130.3459133786432]","(6590, 6627)","(33.59348389506273, 130.34586216044931)","(33.593602909078456, 130.3458881846111)"
-111.37103000668611,"[33.59371461256742, 130.3459262700103]","(6590, 6627)","(33.593602909078456, 130.3458881846111)","(33.5937174631814, 130.3459132335475)"
-124.3661605158324,"[33.5938314500112, 130.3459719849102]","(6590, 6627)","(33.5937174631814, 130.3459132335475)","(33.593838509138415, 130.34593970202306)"
-134.2674731170977,"[33.59392774760126, 130.3459869466073]","(6590, 6627)","(33.593838509138415, 130.34593970202306)","(33.59393353474575, 130.3459604807672)"
-158.56639775091594,"[33.59401072844266, 130.3461147496759]","(6627, 6641)","(33.59393353474575, 130.3459604807672)","(33.5939737459538, 130.34611069544584)"
-173.89206370752672,"[33.59402036763131, 130.3461843488089]","(6627, 6641)","(33.5939737459538, 130.34611069544584)","(33.59399494208999, 130.34619927136586)"
-181.74886441098334,"[33.59410050910301, 130.346340767695]","(6627, 6641)","(33.59399494208999, 130.34619927136586)","(33.594083758129734, 130.34635059904335)"
-205.74532228930414,"[33.59417629198506, 130.3464454995751]","(6627, 6641)","(33.594083758129734, 130.34635059904335)","(33.594138678710586, 130.34646143338745)"
-218.27217963666152,"[33.59422509560187, 130.3464880957013]","(6641, 6648)","(33.594138678710586, 130.34646143338745)","(33.59421116876037, 130.3464708919559)"
-222.92128496427685,"[33.59425594101995, 130.3464484122864]","(6641, 6648)","(33.59421116876037, 130.3464708919559)","(33.59424920959391, 130.34644009699542)"
-240.37114492610652,"[33.59430692266443, 130.3465593988011]","(6646, 6648)","(33.59424920959391, 130.34644009699542)","(33.594332776103805, 130.346559826452)"
-252.7942444885025,"[33.59435571709982, 130.3466731311105]","(6646, 6648)","(33.594332776103805, 130.346559826452)","(33.594330908679396, 130.34667272074563)"
-269.65244046953046,"[33.5943618568439, 130.3467927408687]","(6646, 6648)","(33.594330908679396, 130.34667272074563)","(33.5943289323928, 130.34679219625372)"
-324.2137996255441,"[33.59439081631935, 130.3469217383585]","(6646, 6648)","(33.5943289323928, 130.34679219625372)","(33.594326807105034, 130.34692067955947)"
-380.2741338098221,"[33.59438995088785, 130.3470486068449]","(6646, 6648)","(33.594326807105034, 130.34692067955947)","(33.594324708865884, 130.34704752765356)"
-389.5437802240333,"[33.59434055633246, 130.3471015301816]","(6646, 6648)","(33.594324708865884, 130.34704752765356)","(33.594323820170274, 130.34710125334283)"
-394.4565847420598,"[33.59433242588639, 130.3472406069099]","(6646, 6648)","(33.594323820170274, 130.34710125334283)","(33.59432151805823, 130.34724042647966)"
-399.1516011194584,"[33.59432946707457, 130.3473734055928]","(6646, 6648)","(33.59432151805823, 130.34724042647966)","(33.59431932117981, 130.34737323776596)"
-410.9574966899098,"[33.59434297032058, 130.347507566335]","(6646, 6648)","(33.59431932117981, 130.34737323776596)","(33.59431710628031, 130.34750713850877)"
-415.88835042497016,"[33.59432575389146, 130.3476179224722]","(6646, 6648)","(33.59431710628031, 130.34750713850877)","(33.59431527663037, 130.34761774916413)"
-434.8486236190126,"[33.59434888794421, 130.3476959747545]","(6646, 6648)","(33.59431527663037, 130.34761774916413)","(33.59431399222128, 130.347695397532)"
-468.16276322505325,"[33.59436234928071, 130.3477102239899]","(6646, 6648)","(33.59431399222128, 130.347695397532)","(33.594313760266346, 130.34770942026185)"
-499.66518072061353,"[33.59436142727136, 130.3477079944036]","(6646, 6648)","(33.594313760266346, 130.34770942026185)","(33.59431379688443, 130.34770720653253)"
-528.8952343133476,"[33.5943591641575, 130.3477262501887]","(6646, 6648)","(33.59431379688443, 130.34770720653253)","(33.59431349437258, 130.34772549474866)"
-542.1821465286304,"[33.59433980196118, 130.3477413208506]","(6646, 6648)","(33.59431349437258, 130.34772549474866)","(33.59431323985526, 130.34774088147742)"
-570.9203857076099,"[33.59435555155724, 130.347912429022]","(6646, 6648)","(33.59431323985526, 130.34774088147742)","(33.594310414576924, 130.34791168239525)"
-588.3999298376453,"[33.59434271886348, 130.3480133471362]","(6646, 6649)","(33.594310414576924, 130.34791168239525)","(33.594309, 130.3480133471362)"
-610.9099766349029,"[33.59434826768338, 130.3481001501254]","(6646, 6649)","(33.594309, 130.3480133471362)","(33.594309, 130.3481001501254)"
-633.0722875764433,"[33.59434793240725, 130.3481927701555]","(6646, 6649)","(33.594309, 130.3481001501254)","(33.594309, 130.3481927701555)"
-649.3865647579836,"[33.59434258475303, 130.348278332623]","(6646, 6649)","(33.594309, 130.3481927701555)","(33.59431035702183, 130.34827906078095)"
-666.1601830643305,"[33.59434505741446, 130.3483599891237]","(6646, 6649)","(33.59431035702183, 130.34827906078095)","(33.5943122023007, 130.3483607314568)"
-675.3784145104579,"[33.59433611392378, 130.3484662046007]","(6646, 6649)","(33.5943122023007, 130.3483607314568)","(33.594314596360526, 130.34846669077157)"
-688.698076922803,"[33.59434618058949, 130.3486019914321]","(6649, 6651)","(33.594314596360526, 130.34846669077157)","(33.594317971578214, 130.34860295722322)"
-709.4157976852686,"[33.5943594323784, 130.3487225231997]","(6649, 6651)","(33.594317971578214, 130.34860295722322)","(33.594322108904585, 130.3487238010424)"
-732.4810548187078,"[33.59436651508658, 130.3488559128068]","(6649, 6651)","(33.594322108904585, 130.3487238010424)","(33.59432667870628, 130.34885727668382)"
-744.9761810820258,"[33.5943572949931, 130.3489633855692]","(6649, 6651)","(33.59432667870628, 130.34885727668382)","(33.594330343145295, 130.34896430831884)"
-756.7700746794812,"[33.59436102494001, 130.3490998597167]","(6649, 6651)","(33.594330343145295, 130.34896430831884)","(33.594335014503265, 130.34910075023527)"
-772.273004815566,"[33.59436997681259, 130.3492091094426]","(6649, 6651)","(33.594335014503265, 130.34910075023527)","(33.59433876098459, 130.349210178178)"
-794.7889316305155,"[33.59438255804925, 130.3493420128993]","(6649, 6651)","(33.59433876098459, 130.349210178178)","(33.59434332059913, 130.34934335627077)"
-820.0685825033139,"[33.59438892829566, 130.3494397626541]","(6651, 6654)","(33.59434332059913, 130.34934335627077)","(33.594347163895904, 130.34944303864052)"
-850.8160361541294,"[33.59440259079783, 130.3495482747726]","(6651, 6654)","(33.594347163895904, 130.34944303864052)","(33.594355707050674, 130.349551952319)"
-874.5868825002303,"[33.59440472818314, 130.3496576921366]","(6651, 6654)","(33.594355707050674, 130.349551952319)","(33.59436425030047, 130.349660867209)"
-880.8530231622877,"[33.59438608683049, 130.3497584761403]","(6651, 6654)","(33.59436425030047, 130.349660867209)","(33.594371993428084, 130.34975958162235)"
-886.0238469781553,"[33.59436845968812, 130.3498499227039]","(6651, 6654)","(33.594371993428084, 130.34975958162235)","(33.59437901481078, 130.34984909476339)"
-889.4701881487377,"[33.59438516482114, 130.3499629107586]","(6654, 6655)","(33.59437901481078, 130.34984909476339)","(33.594385967044104, 130.34996287517612)"
-901.6161213318945,"[33.59441878463476, 130.3500740883223]","(6654, 6655)","(33.594385967044104, 130.34996287517612)","(33.59439298329598, 130.35007577055242)"
-907.855734235234,"[33.59441590126007, 130.3501965311638]","(6654, 6655)","(33.59439298329598, 130.35007577055242)","(33.59440092049016, 130.35019750790002)"
-925.1802958211073,"[33.59437563459723, 130.350286368402]","(118, 6655)","(33.59440092049016, 130.35019750790002)","(33.59440738712564, 130.35028388175823)"
-1001.6955956220177,"[33.59432517915846, 130.3503716918356]","(6645, 6655)","(33.59440738712564, 130.35028388175823)","(33.594316, 130.3502857)"
-1013.8594550126827,"[33.59428929797949, 130.3502775403349]","(6642, 6645)","(33.594316, 130.3502857)","(33.59429821370022, 130.35026838299572)"
-1045.1503732118094,"[33.59419705815016, 130.3502514661572]","(6637, 6642)","(33.59429821370022, 130.35026838299572)","(33.59418593728229, 130.35020161399086)"
-1069.654812222299,"[33.59418956472873, 130.3503737413607]","(6637, 6652)","(33.59418593728229, 130.35020161399086)","(33.594158488667965, 130.35037680535126)"
-1078.7336353495086,"[33.59419359642416, 130.3505048510901]","(6637, 6652)","(33.594158488667965, 130.35037680535126)","(33.59417291914252, 130.35050916218358)"
-1082.3000126648217,"[33.59420109822749, 130.3506290206037]","(6637, 6652)","(33.59417291914252, 130.35050916218358)","(33.594198041791714, 130.35062965785283)"
-1089.7415233906183,"[33.59421688973307, 130.3507491835676]","(6637, 6652)","(33.594198041791714, 130.35062965785283)","(33.5942191, 130.3507322)"
-1115.42608592973,"[33.59426782655864, 130.3507765756271]","(6637, 6652)","(33.5942191, 130.3507322)","(33.594262641571454, 130.35072759114286)"
-1123.9350125143771,"[33.5943459375143, 130.350770004215]","(6637, 6652)","(33.594262641571454, 130.35072759114286)","(33.594346121651114, 130.35074753952173)"
-1131.3843079853177,"[33.59438919651657, 130.3508316279672]","(6652, 10193)","(33.594346121651114, 130.35074753952173)","(33.594386658192526, 130.35083189233293)"
-1134.8355195232286,"[33.5944035463348, 130.3509660695031]","(6652, 10193)","(33.594386658192526, 130.35083189233293)","(33.594404507089585, 130.35096593020668)"
-1138.9544759339274,"[33.59437229859977, 130.3510953226409]","(6652, 10193)","(33.594404507089585, 130.35096593020668)","(33.59437886690261, 130.35109805943375)"
-1147.7142040884214,"[33.59433994445353, 130.3512025439463]","(10193, 10195)","(33.59437886690261, 130.35109805943375)","(33.59435996126478, 130.3512054922307)"
-1151.5834275404018,"[33.59433770648538, 130.3513168731056]","(10193, 10195)","(33.59435996126478, 130.3512054922307)","(33.59434343172381, 130.3513177163783)"
-1159.5537649984083,"[33.59437805696725, 130.3513916899733]","(10194, 10195)","(33.59434343172381, 130.3513177163783)","(33.594360669255984, 130.35139620118747)"
-1167.8591285221164,"[33.59440233934074, 130.3514770848028]","(10194, 10195)","(33.594360669255984, 130.35139620118747)","(33.5943829589439, 130.3514821130161)"
-1189.8233185792365,"[33.59445431552231, 130.3515112326763]","(6656, 10194)","(33.5943829589439, 130.3514821130161)","(33.594424960349876, 130.35148523081008)"
-1215.696562157573,"[33.59436030968427, 130.3515443858973]","(994, 10194)","(33.594424960349876, 130.35148523081008)","(33.59439678448596, 130.35153286753888)"
-1335.971041920124,"[33.59426853063851, 130.3514750899098]","(10194, 10195)","(33.59439678448596, 130.35153286753888)","(33.59437403494778, 130.35144771698378)"
-1432.4052178666577,"[33.5942367534466, 130.3514430067785]","(10195, 10196)","(33.59437403494778, 130.35144771698378)","(33.594225, 130.3513522)"
-1453.1400851809067,"[33.59403153232633, 130.3514141870014]","(10192, 10196)","(33.594225, 130.3513522)","(33.594059562857886, 130.3513847910858)"
-1462.7856880539991,"[33.59398591800927, 130.3514397182784]","(10188, 10192)","(33.594059562857886, 130.3513847910858)","(33.59398105634609, 130.3514348411977)"
-1473.1636363072519,"[33.59385350489392, 130.3513957468144]","(10188, 10190)","(33.59398105634609, 130.3514348411977)","(33.5938562, 130.3513984)"
-1596.7285130405937,"[33.59373017776161, 130.3513289095185]","(9655, 10188)","(33.5938562, 130.3513984)","(33.5938652, 130.3514839)"
-1715.8883506970644,"[33.59371897953897, 130.3512148150525]","(10188, 10190)","(33.5938652, 130.3514839)","(33.5938562, 130.3513984)"
-1834.8153234717622,"[33.59364069256334, 130.3511817735902]","(10189, 10190)","(33.5938562, 130.3513984)","(33.5938485, 130.3513255)"
